AL, 12, 2012082812,   , BEST,   0, 129N,  274W,  20, 1010, LO,   0,    ,    0,    0,    0,    0, 
AL, 12, 2012082818,   , BEST,   0, 130N,  296W,  20, 1010, LO,   0,    ,    0,    0,    0,    0, 
AL, 12, 2012082900,   , BEST,   0, 131N,  317W,  25, 1009, LO,   0,    ,    0,    0,    0,    0, 
AL, 12, 2012082906,   , BEST,   0, 132N,  337W,  25, 1009, LO,   0,    ,    0,    0,    0,    0, 1012,  250, 100,   0,   0,   L,   0,    ,   0,   0,     INVEST, S, 
AL, 12, 2012082912,   , BEST,   0, 133N,  356W,  25, 1009, LO,   0,    ,    0,    0,    0,    0, 1012,  200,  90,   0,   0,   L,   0,    ,   0,   0,     INVEST, S, 
AL, 12, 2012082918,   , BEST,   0, 134N,  375W,  25, 1008, LO,   0,    ,    0,    0,    0,    0, 1012,  200,  80,  35,   0,   L,   0,    ,   0,   0,     INVEST, S, 
AL, 12, 2012083000,   , BEST,   0, 135N,  392W,  30, 1007, TD,   0,    ,    0,    0,    0,    0, 1012,  200,  70,  40,   0,   L,   0,    ,   0,   0,     INVEST, S, 
AL, 12, 2012083006,   , BEST,   0, 136N,  409W,  30, 1006, TD,   0,    ,    0,    0,    0,    0, 1012,  250,  60,  40,   0,   L,   0,    ,   0,   0,     INVEST, M, 
AL, 12, 2012083012,   , BEST,   0, 138N,  426W,  35, 1005, TS,  34, NEQ,   30,    0,    0,    0, 1013,  250,  50,  40,   0,   L,   0,    ,   0,   0,     TWELVE, M, 
AL, 12, 2012083018,   , BEST,   0, 142N,  442W,  40, 1004, TS,  34, NEQ,   40,   30,    0,   40, 1012,  250,  40,  50,   0,   L,   0,    ,   0,   0,     LESLIE, M, 
AL, 12, 2012083100,   , BEST,   0, 147N,  458W,  45, 1002, TS,  34, NEQ,   40,   30,    0,   40, 1013,  250,  35,  55,   0,   L,   0,    ,   0,   0,     LESLIE, M, 12, NEQ,   60,   30,    0,   30
AL, 12, 2012091109,   , BEST,   0, 458N,  561W,  65,  968, EX,  34, NEQ,  270,  270,  180,  150, 
AL, 12, 2012091109,   , BEST,   0, 458N,  561W,  65,  968, EX,  50, NEQ,  120,  140,   60,   60, 
AL, 12, 2012091109,   , BEST,   0, 458N,  561W,  65,  968, EX,  64, NEQ,   30,   30,    0,    0, 
AL, 12, 2012091112,   , BEST,   0, 477N,  549W,  65,  970, EX,  34, NEQ,  300,  300,  180,  150, 1004,  330, 100,  75,   0,   L,   0,    ,   0,   0,     LESLIE, D, 12, NEQ,  300,  320,  380,  360
AL, 12, 2012091112,   , BEST,   0, 477N,  549W,  65,  970, EX,  50, NEQ,  150,  150,   60,   60, 1004,  330, 100,  75,   0,   L,   0,    ,   0,   0,     LESLIE, D, 12, NEQ,  300,  320,  380,  360
AL, 12, 2012091112,   , BEST,   0, 477N,  549W,  65,  970, EX,  64, NEQ,   30,   30,    0,    0, 1004,  330, 100,   0,   0, 
AL, 12, 2012091118,   , BEST,   0, 516N,  519W,  60,  972, EX,  34, NEQ,  300,  300,  180,  150, 1004,  330, 100,   0,   0, 
AL, 12, 2012091118,   , BEST,   0, 516N,  519W,  60,  972, EX,  50, NEQ,  150,  150,   60,   60, 1004,  330, 100,   0,   0, 
AL, 12, 2012091200,   , BEST,   0, 555N,  485W,  55,  975, EX,  34, NEQ,  300,  300,  180,  150, 1004,  330, 100,   0,   0, 
AL, 12, 2012091200,   , BEST,   0, 555N,  485W,  55,  975, EX,  50, NEQ,  150,  150,   60,   60, 1004,  330, 100,   0,   0, 
